# compiler: R8
# compiler_version: 1.5.64
# pg_map_id: b7be680
com.cmic.sso.sdk.AuthRegisterViewConfig -> com.cmic.sso.sdk.AuthRegisterViewConfig:
    1:1:void <init>(com.cmic.sso.sdk.AuthRegisterViewConfig$Builder,com.cmic.sso.sdk.AuthRegisterViewConfig$1):11:11 -> <init>
    2:5:void <init>(com.cmic.sso.sdk.AuthRegisterViewConfig$Builder):27:30 -> <init>
    1:1:com.cmic.sso.sdk.utils.rglistener.CustomInterface getCustomInterface():16:16 -> getCustomInterface
    1:1:int getRootViewId():24:24 -> getRootViewId
    1:1:android.view.View getView():20:20 -> getView
com.cmic.sso.sdk.AuthRegisterViewConfig$Builder -> com.cmic.sso.sdk.AuthRegisterViewConfig$Builder:
    1:1:void <init>():32:32 -> <init>
    1:1:com.cmic.sso.sdk.utils.rglistener.CustomInterface access$000(com.cmic.sso.sdk.AuthRegisterViewConfig$Builder):32:32 -> access$000
    1:1:android.view.View access$100(com.cmic.sso.sdk.AuthRegisterViewConfig$Builder):32:32 -> access$100
    1:1:int access$200(com.cmic.sso.sdk.AuthRegisterViewConfig$Builder):32:32 -> access$200
    1:1:com.cmic.sso.sdk.AuthRegisterViewConfig build():51:51 -> build
    1:1:com.cmic.sso.sdk.AuthRegisterViewConfig$Builder setCustomInterface(com.cmic.sso.sdk.utils.rglistener.CustomInterface):37:37 -> setCustomInterface
    1:1:com.cmic.sso.sdk.AuthRegisterViewConfig$Builder setRootViewId(int):46:46 -> setRootViewId
    1:1:com.cmic.sso.sdk.AuthRegisterViewConfig$Builder setView(android.view.View):41:41 -> setView
com.cmic.sso.sdk.AuthRegisterViewConfig$RootViewId -> com.cmic.sso.sdk.AuthRegisterViewConfig$RootViewId:
    1:1:void <init>():55:55 -> <init>
com.cmic.sso.sdk.AuthThemeConfig -> com.cmic.sso.sdk.AuthThemeConfig:
    1:1:void <init>(com.cmic.sso.sdk.AuthThemeConfig$Builder,com.cmic.sso.sdk.AuthThemeConfig$1):10:10 -> <init>
    2:2:void <init>(com.cmic.sso.sdk.AuthThemeConfig$Builder):309:309 -> <init>
    3:364:void <init>(com.cmic.sso.sdk.AuthThemeConfig$Builder):11:372 -> <init>
    1:1:java.lang.String getAuthBGImgPath():114:114 -> getAuthBGImgPath
    1:1:boolean getAuthNavTransparent():118:118 -> getAuthNavTransparent
    1:1:java.lang.String getCheckedImgPath():270:270 -> getCheckedImgPath
    1:1:int getClauseBaseColor():286:286 -> getClauseBaseColor
    1:1:int getClauseColor():290:290 -> getClauseColor
    1:1:java.lang.String getClauseName():278:278 -> getClauseName
    1:1:java.lang.String getClauseNameTwo():294:294 -> getClauseNameTwo
    1:1:java.lang.String getClauseUrl():282:282 -> getClauseUrl
    1:1:java.lang.String getClauseUrlTwo():298:298 -> getClauseUrlTwo
    1:1:java.lang.String getLogBtnBackgroundPath():262:262 -> getLogBtnBackgroundPath
    1:1:int getLogBtnOffsetY():254:254 -> getLogBtnOffsetY
    1:1:int getLogBtnOffsetY_B():102:102 -> getLogBtnOffsetY_B
    1:1:java.lang.String getLogBtnText():250:250 -> getLogBtnText
    1:1:int getLogBtnTextColor():258:258 -> getLogBtnTextColor
    1:1:int getLogoHeight():222:222 -> getLogoHeight
    1:1:java.lang.String getLogoImgPath():214:214 -> getLogoImgPath
    1:1:int getLogoOffsetY():226:226 -> getLogoOffsetY
    1:1:int getLogoOffsetY_B():110:110 -> getLogoOffsetY_B
    1:1:int getLogoWidth():218:218 -> getLogoWidth
    1:1:int getNavColor():198:198 -> getNavColor
    1:1:java.lang.String getNavReturnImgPath():210:210 -> getNavReturnImgPath
    1:1:java.lang.String getNavText():202:202 -> getNavText
    1:1:int getNavTextColor():206:206 -> getNavTextColor
    1:1:int getNumFieldOffsetY():246:246 -> getNumFieldOffsetY
    1:1:int getNumFieldOffsetY_B():106:106 -> getNumFieldOffsetY_B
    1:1:int getNumberColor():234:234 -> getNumberColor
    1:1:int getNumberSize():122:122 -> getNumberSize
    1:1:int getPrivacyOffsetY():274:274 -> getPrivacyOffsetY
    1:1:int getPrivacyOffsetY_B():94:94 -> getPrivacyOffsetY_B
    1:1:boolean getPrivacyState():74:74 -> getPrivacyState
    1:1:int getSloganOffsetY():302:302 -> getSloganOffsetY
    1:1:int getSloganOffsetY_B():90:90 -> getSloganOffsetY_B
    1:1:int getSloganTextColor():306:306 -> getSloganTextColor
    1:1:java.lang.String getSmsBGImgPath():82:82 -> getSmsBGImgPath
    1:1:int getSmsCodeBtnTextColor():154:154 -> getSmsCodeBtnTextColor
    1:1:java.lang.String getSmsCodeImgPath():158:158 -> getSmsCodeImgPath
    1:1:java.lang.String getSmsLogBtnImgPath():182:182 -> getSmsLogBtnImgPath
    1:1:java.lang.String getSmsLogBtnText():190:190 -> getSmsLogBtnText
    1:1:int getSmsLogBtnTextColor():194:194 -> getSmsLogBtnTextColor
    1:1:java.lang.String getSmsNavText():186:186 -> getSmsNavText
    1:1:boolean getSmsNavTransparent():86:86 -> getSmsNavTransparent
    1:1:int getSmsSloganTextColor():78:78 -> getSmsSloganTextColor
    1:1:int getSwitchAccOffsetY():178:178 -> getSwitchAccOffsetY
    1:1:int getSwitchAccTextColor():242:242 -> getSwitchAccTextColor
    1:1:int getSwitchOffsetY_B():98:98 -> getSwitchOffsetY_B
    1:1:java.lang.String getUncheckedImgPath():266:266 -> getUncheckedImgPath
    1:1:boolean isLogoHidden():230:230 -> isLogoHidden
    1:1:boolean isSwitchAccHidden():238:238 -> isSwitchAccHidden
com.cmic.sso.sdk.AuthThemeConfig$Builder -> com.cmic.sso.sdk.AuthThemeConfig$Builder:
    1:61:void <init>():375:435 -> <init>
    1:1:int access$000(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$000
    1:1:java.lang.String access$100(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$100
    1:1:boolean access$1000(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1000
    1:1:int access$1100(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1100
    1:1:int access$1200(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1200
    1:1:java.lang.String access$1300(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1300
    1:1:int access$1400(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1400
    1:1:int access$1500(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1500
    1:1:java.lang.String access$1600(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1600
    1:1:int access$1700(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1700
    1:1:java.lang.String access$1800(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1800
    1:1:java.lang.String access$1900(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$1900
    1:1:int access$200(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$200
    1:1:int access$2000(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2000
    1:1:java.lang.String access$2100(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2100
    1:1:java.lang.String access$2200(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2200
    1:1:int access$2300(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2300
    1:1:int access$2400(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2400
    1:1:java.lang.String access$2500(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2500
    1:1:java.lang.String access$2600(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2600
    1:1:int access$2700(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2700
    1:1:int access$2800(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2800
    1:1:java.lang.String access$2900(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$2900
    1:1:java.lang.String access$300(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$300
    1:1:java.lang.String access$3000(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3000
    1:1:int access$3100(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3100
    1:1:java.lang.String access$3200(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3200
    1:1:java.lang.String access$3300(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3300
    1:1:boolean access$3400(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3400
    1:1:boolean access$3500(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3500
    1:1:java.lang.String access$3600(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3600
    1:1:java.lang.String access$3700(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3700
    1:1:int access$3800(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3800
    1:1:int access$3900(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$3900
    1:1:java.lang.String access$400(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$400
    1:1:int access$4000(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4000
    1:1:int access$4100(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4100
    1:1:int access$4200(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4200
    1:1:int access$4300(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4300
    1:1:int access$4400(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4400
    1:1:int access$4500(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4500
    1:1:int access$4600(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4600
    1:1:boolean access$4700(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$4700
    1:1:int access$500(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$500
    1:1:int access$600(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$600
    1:1:int access$700(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$700
    1:1:boolean access$800(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$800
    1:1:int access$900(com.cmic.sso.sdk.AuthThemeConfig$Builder):375:375 -> access$900
