# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.meeruu.commonlib.BuildConfig -> com.meeruu.commonlib.BuildConfig:
    java.lang.String VERSION_NAME -> f
    int VERSION_CODE -> e
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String APPLICATION_ID -> b
    java.lang.String FLAVOR -> d
    1:1:void <init>():6:6 -> <init>
com.meeruu.commonlib.base.BaseActivity -> com.meeruu.commonlib.base.BaseActivity:
    android.view.LayoutInflater mInflater -> e
    boolean hasBasePer -> f
    com.meeruu.permissions.AppSettingsDialog permissionDialog -> c
    int statusColor -> d
    boolean canFastClick -> g
    java.lang.String[] mDenyPerms -> a
    boolean changeStatusTrans -> b
    1:1:void <clinit>():39:39 -> <clinit>
    1:2:void <init>():32:33 -> <init>
    3:3:void <init>():35:35 -> <init>
    4:5:void <init>():37:38 -> <init>
    void doClick(android.view.View) -> a
    void hasBasePermission() -> a
    1:1:void setChangeStatusTrans(boolean):105:105 -> a
    2:2:void setStatusColor(int):109:109 -> a
    3:5:void verifyPermission(java.util.List):191:193 -> a
    6:7:void verifyPermission(java.util.List):195:196 -> a
    void initEvent() -> b
    1:3:void initStatusBar():116:118 -> c
    4:6:void initStatusBar():120:122 -> c
    7:10:void initStatusBar():124:127 -> c
    void initViewAndData() -> d
    1:2:void requestPermissions():71:72 -> e
    3:3:void requestPermissions():74:74 -> e
    4:5:void requestPermissions():77:78 -> e
    1:1:void onBackPressed():151:151 -> onBackPressed
    1:2:void onClick(android.view.View):157:158 -> onClick
    3:4:void onClick(android.view.View):160:161 -> onClick
    1:3:void onCreate(android.os.Bundle):44:46 -> onCreate
    1:4:void onDestroy():84:87 -> onDestroy
    1:3:void onPause():64:66 -> onPause
    1:3:void onPermissionsDenied(int,java.util.List):179:181 -> onPermissionsDenied
    4:4:void onPermissionsDenied(int,java.util.List):183:183 -> onPermissionsDenied
    5:5:void onPermissionsDenied(int,java.util.List):186:186 -> onPermissionsDenied
    1:1:void onPostCreate(android.os.Bundle):132:132 -> onPostCreate
    1:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):168:169 -> onRequestPermissionsResult
    1:4:void onResume():56:59 -> onResume
    1:1:void onStart():51:51 -> onStart
    1:1:void setContentView(int):94:94 -> setContentView
    2:4:void setContentView(android.view.View):99:101 -> setContentView
com.meeruu.commonlib.base.BaseApplication -> com.meeruu.commonlib.base.BaseApplication:
    com.meeruu.commonlib.base.BaseApplication instance -> a
    android.content.Context appContext -> b
    boolean isDownload -> c
    java.lang.String downLoadUrl -> d
    1:1:void <init>():14:14 -> <init>
    2:2:void <init>():18:18 -> <init>
    1:1:void setDownload(boolean):26:26 -> a
    2:2:java.lang.String getDownLoadUrl():30:30 -> a
    3:3:void setDownLoadUrl(java.lang.String):34:34 -> a
    1:2:void attachBaseContext(android.content.Context):61:62 -> attachBaseContext
    3:3:void attachBaseContext(android.content.Context):64:64 -> attachBaseContext
    1:4:com.meeruu.commonlib.base.BaseApplication getInstance():38:41 -> b
    5:5:com.meeruu.commonlib.base.BaseApplication getInstance():43:43 -> b
    6:6:com.meeruu.commonlib.base.BaseApplication getInstance():45:45 -> b
    1:1:boolean isDownload():22:22 -> c
    1:2:void onCreate():50:51 -> onCreate
    3:3:void onCreate():53:53 -> onCreate
    4:5:void onCreate():55:56 -> onCreate
    1:1:void onLowMemory():82:82 -> onLowMemory
    2:3:void onLowMemory():84:85 -> onLowMemory
    1:1:void onTrimMemory(int):69:69 -> onTrimMemory
    2:3:void onTrimMemory(int):72:73 -> onTrimMemory
com.meeruu.commonlib.base.BaseFragment -> com.meeruu.commonlib.base.BaseFragment:
    com.meeruu.commonlib.base.BaseActivity mActivity -> e
    boolean isPrepared -> a
    boolean isFirstResume -> b
    boolean isFirstVisible -> c
    boolean isFirstInvisible -> d
    android.view.View rootView -> f
    1:1:void <init>():15:15 -> <init>
    2:4:void <init>():23:25 -> <init>
    int getLayoutResId() -> a
    1:3:void initPrepare():117:119 -> b
    4:4:void initPrepare():121:121 -> b
    void initView() -> c
    void onFirstUserInvisible() -> d
    void onFirstUserVisible() -> e
    void onUserInvisible() -> f
    void onUserVisible() -> g
    1:2:void onActivityCreated(android.os.Bundle):56:57 -> onActivityCreated
    1:2:void onAttach(android.content.Context):62:63 -> onAttach
    1:1:void onCreate(android.os.Bundle):31:31 -> onCreate
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):40:40 -> onCreateView
